/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
 32%|███▏      | 1590/5000 [07:12<15:28,  3.67it/s][A| QuantScheme Selection
 32%|███▏      | 1591/5000 [07:12<15:27,  3.67it/s][A
 32%|███▏      | 1592/5000 [07:12<15:27,  3.67it/s][A/ QuantScheme Selection
 32%|███▏      | 1593/5000 [07:13<15:27,  3.67it/s][A
 32%|███▏      | 1594/5000 [07:13<15:24,  3.68it/s][A- QuantScheme Selection
 32%|███▏      | 1595/5000 [07:13<15:24,  3.68it/s][A
 32%|███▏      | 1596/5000 [07:14<15:33,  3.65it/s][A\ QuantScheme Selection
 32%|███▏      | 1597/5000 [07:14<15:39,  3.62it/s][A
 32%|███▏      | 1598/5000 [07:14<15:31,  3.65it/s][A| QuantScheme Selection
 32%|███▏      | 1599/5000 [07:14<15:28,  3.66it/s][A
 32%|███▏      | 1600/5000 [07:15<15:26,  3.67it/s][A/ QuantScheme Selection
 32%|███▏      | 1601/5000 [07:15<15:30,  3.65it/s][A
 32%|███▏      | 1602/5000 [07:15<15:25,  3.67it/s][A- QuantScheme Selection
 32%|███▏      | 1603/5000 [07:15<15:24,  3.68it/s][A\ QuantScheme Selection
 32%|███▏      | 1604/5000 [07:16<15:21,  3.69it/s][A
 32%|███▏      | 1605/5000 [07:16<15:21,  3.69it/s][A| QuantScheme Selection
 32%|███▏      | 1606/5000 [07:16<15:20,  3.69it/s][A
 32%|███▏      | 1607/5000 [07:17<15:23,  3.67it/s][A/ QuantScheme Selection
 32%|███▏      | 1608/5000 [07:17<15:24,  3.67it/s][A
 32%|███▏      | 1609/5000 [07:17<15:20,  3.68it/s][A- QuantScheme Selection
 32%|███▏      | 1610/5000 [07:17<15:21,  3.68it/s][A
 32%|███▏      | 1611/5000 [07:18<15:22,  3.67it/s][A\ QuantScheme Selection
 32%|███▏      | 1612/5000 [07:18<15:20,  3.68it/s][A
 32%|███▏      | 1613/5000 [07:18<15:19,  3.68it/s][A| QuantScheme Selection
 32%|███▏      | 1614/5000 [07:18<15:19,  3.68it/s][A
 32%|███▏      | 1615/5000 [07:19<15:16,  3.69it/s][A/ QuantScheme Selection
 32%|███▏      | 1616/5000 [07:19<15:18,  3.69it/s][A
 32%|███▏      | 1617/5000 [07:19<15:15,  3.70it/s][A- QuantScheme Selection
 32%|███▏      | 1618/5000 [07:20<15:19,  3.68it/s][A\ QuantScheme Selection
 32%|███▏      | 1619/5000 [07:20<15:21,  3.67it/s][A
 32%|███▏      | 1620/5000 [07:20<15:19,  3.68it/s][A| QuantScheme Selection
 32%|███▏      | 1621/5000 [07:20<15:18,  3.68it/s][A
 32%|███▏      | 1622/5000 [07:21<15:15,  3.69it/s][A/ QuantScheme Selection
 32%|███▏      | 1623/5000 [07:21<15:14,  3.69it/s][A
 32%|███▏      | 1624/5000 [07:21<15:14,  3.69it/s][A- QuantScheme Selection
 32%|███▎      | 1625/5000 [07:21<15:15,  3.69it/s][A
 33%|███▎      | 1626/5000 [07:22<15:14,  3.69it/s][A\ QuantScheme Selection
 33%|███▎      | 1627/5000 [07:22<15:14,  3.69it/s][A
 33%|███▎      | 1628/5000 [07:22<15:16,  3.68it/s][A| QuantScheme Selection
 33%|███▎      | 1629/5000 [07:22<15:12,  3.69it/s][A
 33%|███▎      | 1630/5000 [07:23<15:12,  3.69it/s][A/ QuantScheme Selection
 33%|███▎      | 1631/5000 [07:23<15:11,  3.70it/s][A- QuantScheme Selection
 33%|███▎      | 1632/5000 [07:23<15:15,  3.68it/s][A
 33%|███▎      | 1633/5000 [07:24<15:14,  3.68it/s][A\ QuantScheme Selection
 33%|███▎      | 1634/5000 [07:24<15:14,  3.68it/s][A
 33%|███▎      | 1635/5000 [07:24<15:12,  3.69it/s][A| QuantScheme Selection
 33%|███▎      | 1636/5000 [07:24<15:14,  3.68it/s][A
 33%|███▎      | 1637/5000 [07:25<15:15,  3.67it/s][A/ QuantScheme Selection
 33%|███▎      | 1638/5000 [07:25<15:22,  3.65it/s][A
 33%|███▎      | 1639/5000 [07:25<15:20,  3.65it/s][A- QuantScheme Selection
 33%|███▎      | 1640/5000 [07:26<15:23,  3.64it/s][A
 33%|███▎      | 1641/5000 [07:26<15:18,  3.66it/s][A\ QuantScheme Selection
 33%|███▎      | 1642/5000 [07:26<15:15,  3.67it/s][A| QuantScheme Selection
 33%|███▎      | 1643/5000 [07:26<15:18,  3.65it/s][A
 33%|███▎      | 1644/5000 [07:27<15:15,  3.67it/s][A/ QuantScheme Selection
 33%|███▎      | 1645/5000 [07:27<15:11,  3.68it/s][A
 33%|███▎      | 1646/5000 [07:27<15:11,  3.68it/s][A- QuantScheme Selection
 33%|███▎      | 1647/5000 [07:27<15:10,  3.68it/s][A
 33%|███▎      | 1648/5000 [07:28<15:06,  3.70it/s][A\ QuantScheme Selection
 33%|███▎      | 1649/5000 [07:28<15:05,  3.70it/s][A
 33%|███▎      | 1650/5000 [07:28<15:05,  3.70it/s][A| QuantScheme Selection
 33%|███▎      | 1651/5000 [07:28<15:06,  3.69it/s][A
 33%|███▎      | 1652/5000 [07:29<15:08,  3.68it/s][A/ QuantScheme Selection
 33%|███▎      | 1653/5000 [07:29<15:09,  3.68it/s][A
 33%|███▎      | 1654/5000 [07:29<15:08,  3.68it/s][A- QuantScheme Selection
 33%|███▎      | 1655/5000 [07:30<15:06,  3.69it/s][A\ QuantScheme Selection
 33%|███▎      | 1656/5000 [07:30<15:07,  3.68it/s][A
 33%|███▎      | 1657/5000 [07:30<15:08,  3.68it/s][A| QuantScheme Selection
 33%|███▎      | 1658/5000 [07:30<15:04,  3.69it/s][A
 33%|███▎      | 1659/5000 [07:31<15:06,  3.69it/s][A/ QuantScheme Selection
 33%|███▎      | 1660/5000 [07:31<15:08,  3.68it/s][A
 33%|███▎      | 1661/5000 [07:31<15:10,  3.67it/s][A- QuantScheme Selection
 33%|███▎      | 1662/5000 [07:31<15:07,  3.68it/s][A
 33%|███▎      | 1663/5000 [07:32<15:06,  3.68it/s][A\ QuantScheme Selection
 33%|███▎      | 1664/5000 [07:32<15:05,  3.68it/s][A
 33%|███▎      | 1665/5000 [07:32<15:05,  3.68it/s][A| QuantScheme Selection
 33%|███▎      | 1666/5000 [07:33<15:02,  3.69it/s][A
 33%|███▎      | 1667/5000 [07:33<15:06,  3.68it/s][A/ QuantScheme Selection
 33%|███▎      | 1668/5000 [07:33<15:05,  3.68it/s][A- QuantScheme Selection
 33%|███▎      | 1669/5000 [07:33<15:06,  3.68it/s][A
 33%|███▎      | 1670/5000 [07:34<15:07,  3.67it/s][A\ QuantScheme Selection
 33%|███▎      | 1671/5000 [07:34<15:05,  3.68it/s][A
 33%|███▎      | 1672/5000 [07:34<15:07,  3.67it/s][A| QuantScheme Selection
 33%|███▎      | 1673/5000 [07:34<15:07,  3.67it/s][A
 33%|███▎      | 1674/5000 [07:35<15:06,  3.67it/s][A/ QuantScheme Selection
 34%|███▎      | 1675/5000 [07:35<15:08,  3.66it/s][A
 34%|███▎      | 1676/5000 [07:35<15:05,  3.67it/s][A- QuantScheme Selection
 34%|███▎      | 1677/5000 [07:36<15:02,  3.68it/s][A
 34%|███▎      | 1678/5000 [07:36<15:02,  3.68it/s][A\ QuantScheme Selection
 34%|███▎      | 1679/5000 [07:36<15:02,  3.68it/s][A
 34%|███▎      | 1680/5000 [07:36<15:02,  3.68it/s][A| QuantScheme Selection
 34%|███▎      | 1681/5000 [07:37<15:02,  3.68it/s][A/ QuantScheme Selection
 34%|███▎      | 1682/5000 [07:37<15:03,  3.67it/s][A
 34%|███▎      | 1683/5000 [07:37<15:03,  3.67it/s][A- QuantScheme Selection
 34%|███▎      | 1684/5000 [07:37<14:58,  3.69it/s][A
 34%|███▎      | 1685/5000 [07:38<14:58,  3.69it/s][A\ QuantScheme Selection
 34%|███▎      | 1686/5000 [07:38<15:03,  3.67it/s][A
 34%|███▎      | 1687/5000 [07:38<15:04,  3.66it/s][A| QuantScheme Selection
 34%|███▍      | 1688/5000 [07:39<15:04,  3.66it/s][A
 34%|███▍      | 1689/5000 [07:39<15:00,  3.68it/s][A/ QuantScheme Selection
 34%|███▍      | 1690/5000 [07:39<14:57,  3.69it/s][A
 34%|███▍      | 1691/5000 [07:39<14:59,  3.68it/s][A- QuantScheme Selection
 34%|███▍      | 1692/5000 [07:40<14:59,  3.68it/s][A
 34%|███▍      | 1693/5000 [07:40<14:57,  3.68it/s][A\ QuantScheme Selection
 34%|███▍      | 1694/5000 [07:40<14:58,  3.68it/s][A| QuantScheme Selection
 34%|███▍      | 1695/5000 [07:40<14:54,  3.69it/s][A
 34%|███▍      | 1696/5000 [07:41<14:56,  3.69it/s][A/ QuantScheme Selection
 34%|███▍      | 1697/5000 [07:41<14:54,  3.69it/s][A
 34%|███▍      | 1698/5000 [07:41<14:54,  3.69it/s][A- QuantScheme Selection
 34%|███▍      | 1699/5000 [07:42<14:54,  3.69it/s][A
 34%|███▍      | 1700/5000 [07:42<14:54,  3.69it/s][A\ QuantScheme Selection
 34%|███▍      | 1701/5000 [07:42<14:53,  3.69it/s][A
 34%|███▍      | 1702/5000 [07:42<14:56,  3.68it/s][A| QuantScheme Selection
 34%|███▍      | 1703/5000 [07:43<14:58,  3.67it/s][A
 34%|███▍      | 1704/5000 [07:43<14:55,  3.68it/s][A/ QuantScheme Selection
 34%|███▍      | 1705/5000 [07:43<14:54,  3.68it/s][A
 34%|███▍      | 1706/5000 [07:43<14:54,  3.68it/s][A- QuantScheme Selection
 34%|███▍      | 1707/5000 [07:44<14:53,  3.69it/s][A\ QuantScheme Selection
 34%|███▍      | 1708/5000 [07:44<14:53,  3.69it/s][A
 34%|███▍      | 1709/5000 [07:44<14:50,  3.69it/s][A| QuantScheme Selection
 34%|███▍      | 1710/5000 [07:45<14:54,  3.68it/s][A
 34%|███▍      | 1711/5000 [07:45<14:54,  3.68it/s][A/ QuantScheme Selection
 34%|███▍      | 1712/5000 [07:45<14:57,  3.66it/s][A
 34%|███▍      | 1713/5000 [07:45<14:55,  3.67it/s][A- QuantScheme Selection
 34%|███▍      | 1714/5000 [07:46<14:54,  3.67it/s][A
 34%|███▍      | 1715/5000 [07:46<14:56,  3.67it/s][A\ QuantScheme Selection
 34%|███▍      | 1716/5000 [07:46<14:57,  3.66it/s][A
 34%|███▍      | 1717/5000 [07:46<14:55,  3.67it/s][A| QuantScheme Selection
 34%|███▍      | 1718/5000 [07:47<14:57,  3.66it/s][A
 34%|███▍      | 1719/5000 [07:47<14:55,  3.66it/s][A/ QuantScheme Selection
 34%|███▍      | 1720/5000 [07:47<14:53,  3.67it/s][A- QuantScheme Selection
 34%|███▍      | 1721/5000 [07:48<14:51,  3.68it/s][A
 34%|███▍      | 1722/5000 [07:48<14:54,  3.67it/s][A\ QuantScheme Selection
 34%|███▍      | 1723/5000 [07:48<14:53,  3.67it/s][A
 34%|███▍      | 1724/5000 [07:48<14:52,  3.67it/s][A| QuantScheme Selection
 34%|███▍      | 1725/5000 [07:49<14:52,  3.67it/s][A
 35%|███▍      | 1726/5000 [07:49<14:56,  3.65it/s][A/ QuantScheme Selection
 35%|███▍      | 1727/5000 [07:49<14:57,  3.65it/s][A
 35%|███▍      | 1728/5000 [07:49<14:54,  3.66it/s][A- QuantScheme Selection
 35%|███▍      | 1729/5000 [07:50<14:52,  3.66it/s][A
 35%|███▍      | 1730/5000 [07:50<14:48,  3.68it/s][A\ QuantScheme Selection
 35%|███▍      | 1731/5000 [07:50<14:44,  3.69it/s][A
 35%|███▍      | 1732/5000 [07:51<14:45,  3.69it/s][A| QuantScheme Selection
 35%|███▍      | 1733/5000 [07:51<14:47,  3.68it/s][A/ QuantScheme Selection
 35%|███▍      | 1734/5000 [07:51<14:43,  3.70it/s][A
 35%|███▍      | 1735/5000 [07:51<14:48,  3.67it/s][A- QuantScheme Selection
 35%|███▍      | 1736/5000 [07:52<14:45,  3.69it/s][A
 35%|███▍      | 1737/5000 [07:52<14:46,  3.68it/s][A\ QuantScheme Selection
 35%|███▍      | 1738/5000 [07:52<14:46,  3.68it/s][A
 35%|███▍      | 1739/5000 [07:52<14:48,  3.67it/s][A| QuantScheme Selection
 35%|███▍      | 1740/5000 [07:53<14:47,  3.67it/s][A
 35%|███▍      | 1741/5000 [07:53<14:49,  3.66it/s][A/ QuantScheme Selection
 35%|███▍      | 1742/5000 [07:53<14:45,  3.68it/s][A
 35%|███▍      | 1743/5000 [07:54<14:44,  3.68it/s][A- QuantScheme Selection
 35%|███▍      | 1744/5000 [07:54<14:43,  3.68it/s][A
 35%|███▍      | 1745/5000 [07:54<14:44,  3.68it/s][A\ QuantScheme Selection
 35%|███▍      | 1746/5000 [07:54<14:41,  3.69it/s][A
 35%|███▍      | 1747/5000 [07:55<14:44,  3.68it/s][A| QuantScheme Selection
 35%|███▍      | 1748/5000 [07:55<14:42,  3.68it/s][A/ QuantScheme Selection
 35%|███▍      | 1749/5000 [07:55<14:41,  3.69it/s][A
 35%|███▌      | 1750/5000 [07:55<14:42,  3.68it/s][A- QuantScheme Selection
 35%|███▌      | 1751/5000 [07:56<14:43,  3.68it/s][A
 35%|███▌      | 1752/5000 [07:56<14:40,  3.69it/s][A\ QuantScheme Selection
 35%|███▌      | 1753/5000 [07:56<14:40,  3.69it/s][A
 35%|███▌      | 1754/5000 [07:56<14:39,  3.69it/s][A| QuantScheme Selection
 35%|███▌      | 1755/5000 [07:57<14:40,  3.68it/s][A
 35%|███▌      | 1756/5000 [07:57<14:42,  3.68it/s][A/ QuantScheme Selection
 35%|███▌      | 1757/5000 [07:57<14:38,  3.69it/s][A
 35%|███▌      | 1758/5000 [07:58<14:40,  3.68it/s][A- QuantScheme Selection
 35%|███▌      | 1759/5000 [07:58<14:39,  3.69it/s][A\ QuantScheme Selection
 35%|███▌      | 1760/5000 [07:58<14:43,  3.67it/s][A
 35%|███▌      | 1761/5000 [07:58<14:40,  3.68it/s][A| QuantScheme Selection
 35%|███▌      | 1762/5000 [07:59<14:42,  3.67it/s][A
 35%|███▌      | 1763/5000 [07:59<14:42,  3.67it/s][A/ QuantScheme Selection
 35%|███▌      | 1764/5000 [07:59<14:39,  3.68it/s][A
 35%|███▌      | 1765/5000 [07:59<14:39,  3.68it/s][A- QuantScheme Selection
 35%|███▌      | 1766/5000 [08:00<14:37,  3.69it/s][A
 35%|███▌      | 1767/5000 [08:00<14:35,  3.69it/s][A\ QuantScheme Selection
 35%|███▌      | 1768/5000 [08:00<14:36,  3.69it/s][A
 35%|███▌      | 1769/5000 [08:01<14:36,  3.69it/s][A| QuantScheme Selection
 35%|███▌      | 1770/5000 [08:01<14:34,  3.69it/s][A
 35%|███▌      | 1771/5000 [08:01<14:35,  3.69it/s][A/ QuantScheme Selection
 35%|███▌      | 1772/5000 [08:01<14:35,  3.69it/s][A
 35%|███▌      | 1773/5000 [08:02<14:38,  3.67it/s][A- QuantScheme Selection
 35%|███▌      | 1774/5000 [08:02<14:35,  3.68it/s][A\ QuantScheme Selection
 36%|███▌      | 1775/5000 [08:02<14:33,  3.69it/s][A
 36%|███▌      | 1776/5000 [08:02<14:34,  3.69it/s][A| QuantScheme Selection
 36%|███▌      | 1777/5000 [08:03<14:35,  3.68it/s][A
 36%|███▌      | 1778/5000 [08:03<14:35,  3.68it/s][A/ QuantScheme Selection
 36%|███▌      | 1779/5000 [08:03<14:35,  3.68it/s][A
 36%|███▌      | 1780/5000 [08:04<14:35,  3.68it/s][A- QuantScheme Selection
 36%|███▌      | 1781/5000 [08:04<14:34,  3.68it/s][A
 36%|███▌      | 1782/5000 [08:04<14:34,  3.68it/s][A\ QuantScheme Selection
 36%|███▌      | 1783/5000 [08:04<14:35,  3.67it/s][A
 36%|███▌      | 1784/5000 [08:05<14:36,  3.67it/s][A| QuantScheme Selection
 36%|███▌      | 1785/5000 [08:05<14:42,  3.64it/s][A
 36%|███▌      | 1786/5000 [08:05<14:38,  3.66it/s][A/ QuantScheme Selection
 36%|███▌      | 1787/5000 [08:05<14:37,  3.66it/s][A- QuantScheme Selection
 36%|███▌      | 1788/5000 [08:06<14:33,  3.68it/s][A
 36%|███▌      | 1789/5000 [08:06<14:36,  3.66it/s][A\ QuantScheme Selection
 36%|███▌      | 1790/5000 [08:06<14:35,  3.67it/s][A
 36%|███▌      | 1791/5000 [08:07<14:35,  3.67it/s][A| QuantScheme Selection
 36%|███▌      | 1792/5000 [08:07<14:33,  3.67it/s][A
 36%|███▌      | 1793/5000 [08:07<14:31,  3.68it/s][A/ QuantScheme Selection
 36%|███▌      | 1794/5000 [08:07<14:33,  3.67it/s][A
 36%|███▌      | 1795/5000 [08:08<14:37,  3.65it/s][A- QuantScheme Selection
 36%|███▌      | 1796/5000 [08:08<14:32,  3.67it/s][A
 36%|███▌      | 1797/5000 [08:08<14:30,  3.68it/s][A\ QuantScheme Selection
 36%|███▌      | 1798/5000 [08:08<14:29,  3.68it/s][A
 36%|███▌      | 1799/5000 [08:09<14:29,  3.68it/s][A| QuantScheme Selection
 36%|███▌      | 1800/5000 [08:09<14:25,  3.70it/s][A
 36%|███▌      | 1801/5000 [08:09<14:26,  3.69it/s][A/ QuantScheme Selection
 36%|███▌      | 1802/5000 [08:10<14:25,  3.70it/s][A- QuantScheme Selection
 36%|███▌      | 1803/5000 [08:10<14:23,  3.70it/s][A
 36%|███▌      | 1804/5000 [08:10<14:22,  3.70it/s][A\ QuantScheme Selection
 36%|███▌      | 1805/5000 [08:10<14:25,  3.69it/s][A
 36%|███▌      | 1806/5000 [08:11<14:26,  3.69it/s][A| QuantScheme Selection
 36%|███▌      | 1807/5000 [08:11<14:29,  3.67it/s][A
 36%|███▌      | 1808/5000 [08:11<14:30,  3.67it/s][A/ QuantScheme Selection
 36%|███▌      | 1809/5000 [08:11<14:29,  3.67it/s][A
 36%|███▌      | 1810/5000 [08:12<14:28,  3.67it/s][A- QuantScheme Selection
 36%|███▌      | 1811/5000 [08:12<14:26,  3.68it/s][A
 36%|███▌      | 1812/5000 [08:12<14:26,  3.68it/s][A\ QuantScheme Selection
 36%|███▋      | 1813/5000 [08:13<14:35,  3.64it/s][A
 36%|███▋      | 1814/5000 [08:13<14:30,  3.66it/s][A| QuantScheme Selection
 36%|███▋      | 1815/5000 [08:13<14:30,  3.66it/s][A/ QuantScheme Selection
 36%|███▋      | 1816/5000 [08:13<14:28,  3.67it/s][A
 36%|███▋      | 1817/5000 [08:14<14:26,  3.67it/s][A- QuantScheme Selection
 36%|███▋      | 1818/5000 [08:14<14:28,  3.66it/s][A
 36%|███▋      | 1819/5000 [08:14<14:26,  3.67it/s][A\ QuantScheme Selection
 36%|███▋      | 1820/5000 [08:14<14:24,  3.68it/s][A
 36%|███▋      | 1821/5000 [08:15<14:21,  3.69it/s][A| QuantScheme Selection
 36%|███▋      | 1822/5000 [08:15<14:21,  3.69it/s][A
 36%|███▋      | 1823/5000 [08:15<14:22,  3.68it/s][A/ QuantScheme Selection
 36%|███▋      | 1824/5000 [08:16<14:21,  3.69it/s][A
 36%|███▋      | 1825/5000 [08:16<14:22,  3.68it/s][A- QuantScheme Selection
 37%|███▋      | 1826/5000 [08:16<14:23,  3.67it/s][A
 37%|███▋      | 1827/5000 [08:16<14:22,  3.68it/s][A\ QuantScheme Selection
 37%|███▋      | 1828/5000 [08:17<14:26,  3.66it/s][A| QuantScheme Selection
 37%|███▋      | 1829/5000 [08:17<14:24,  3.67it/s][A
 37%|███▋      | 1830/5000 [08:17<14:18,  3.69it/s][A/ QuantScheme Selection
 37%|███▋      | 1831/5000 [08:17<14:18,  3.69it/s][A
 37%|███▋      | 1832/5000 [08:18<14:16,  3.70it/s][A- QuantScheme Selection
 37%|███▋      | 1833/5000 [08:18<14:18,  3.69it/s][A
 37%|███▋      | 1834/5000 [08:18<14:21,  3.67it/s][A\ QuantScheme Selection
 37%|███▋      | 1835/5000 [08:19<14:20,  3.68it/s][A
 37%|███▋      | 1836/5000 [08:19<14:21,  3.67it/s][A| QuantScheme Selection
 37%|███▋      | 1837/5000 [08:19<14:19,  3.68it/s][A
 37%|███▋      | 1838/5000 [08:19<14:18,  3.69it/s][A/ QuantScheme Selection
